timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1705761334690,33,POST /api/pettypes,201,,PetsTypes 1-1,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,30,0,10
1705761334725,7,GET /api/pettypes,200,,PetsTypes 1-1,text,true,,4028,170,1,1,http://localhost:9966/petclinic/api/pettypes,6,0,0
1705761334732,4,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-1,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705761334736,4,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-1,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761334764,6,POST /api/pettypes,201,,PetsTypes 1-2,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,6,0,1
1705761334770,5,GET /api/pettypes,200,,PetsTypes 1-2,text,true,,4052,170,1,1,http://localhost:9966/petclinic/api/pettypes,5,0,0
1705761334775,3,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-2,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,3,0,0
1705761334778,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-2,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761334864,4,POST /api/pettypes,201,,PetsTypes 1-3,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,3,0,1
1705761334868,2,GET /api/pettypes,200,,PetsTypes 1-3,text,true,,4076,170,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705761334871,2,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-3,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,2,0,0
1705761334873,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-3,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761334964,5,POST /api/pettypes,201,,PetsTypes 1-4,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,5,0,1
1705761334970,4,GET /api/pettypes,200,,PetsTypes 1-4,text,true,,4100,170,1,1,http://localhost:9966/petclinic/api/pettypes,4,0,0
1705761334974,3,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-4,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,3,0,0
1705761334977,4,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-4,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335064,6,POST /api/pettypes,201,,PetsTypes 1-5,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,6,0,1
1705761335071,3,GET /api/pettypes,200,,PetsTypes 1-5,text,true,,4124,170,1,1,http://localhost:9966/petclinic/api/pettypes,3,0,0
1705761335075,4,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-5,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705761335079,4,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-5,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335166,8,POST /api/pettypes,201,,PetsTypes 1-6,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,8,0,2
1705761335175,6,GET /api/pettypes,200,,PetsTypes 1-6,text,true,,4148,170,1,1,http://localhost:9966/petclinic/api/pettypes,6,0,0
1705761335182,4,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-6,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705761335187,5,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-6,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335264,8,POST /api/pettypes,201,,PetsTypes 1-7,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,7,0,2
1705761335273,4,GET /api/pettypes,200,,PetsTypes 1-7,text,true,,4172,170,1,1,http://localhost:9966/petclinic/api/pettypes,4,0,0
1705761335278,5,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-7,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705761335284,5,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-7,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335365,5,POST /api/pettypes,201,,PetsTypes 1-8,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,5,0,1
1705761335371,3,GET /api/pettypes,200,,PetsTypes 1-8,text,true,,4196,170,1,1,http://localhost:9966/petclinic/api/pettypes,3,0,0
1705761335374,3,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-8,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,3,0,0
1705761335377,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-8,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335465,15,POST /api/pettypes,201,,PetsTypes 1-9,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,15,0,7
1705761335480,7,GET /api/pettypes,200,,PetsTypes 1-9,text,true,,4220,170,1,1,http://localhost:9966/petclinic/api/pettypes,6,0,0
1705761335487,5,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-9,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705761335492,4,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-9,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335564,4,POST /api/pettypes,201,,PetsTypes 1-10,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,4,0,1
1705761335569,4,GET /api/pettypes,200,,PetsTypes 1-10,text,true,,4244,170,1,1,http://localhost:9966/petclinic/api/pettypes,4,0,0
1705761335574,4,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-10,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705761335579,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-10,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705761335585,5,POST /api/owners,201,,Owners 2-1,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,5,0,1
1705761335590,59,GET /api/owners,200,,Owners 2-1,text,true,,65871,168,1,1,http://localhost:9966/petclinic/api/owners,58,0,0
1705761335650,5,GET /api/owners/{ownerId},200,,Owners 2-1,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,5,0,0
1705761335656,4,PUT /api/owners/{ownerId},204,,Owners 2-1,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
